cmake 3.24.0
features core;thread
fix-LibeventConfig_cmake_in_path.patch 8d007a982120d20bc6c092f87367f597174c9cbfff46662d0ad2808db1939e02
fix-file_path.patch 6262ce4ecd43cca11dc00a4b2db0a9d648e1f3e9d27e6f0dab4b159779a419f1
fix-usage.patch fb9a12f3d81abddbf3f3cad77858d112bfd6cef57eb65f8b78c91dcf4641ccf8
portfile.cmake 7029bcb6e3601ead21fe7dc54b6a1ace870ca41ab596480531f98d9f08a24a7f
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows-static
triplet_abi a30590b89e1a5c48690cf9a007b5247146f7896030cfe1666733a52ba4760f92-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-cmake efcb1d5f1485639c7b103e4700971a34d97e75d390c22015cb112d10f6379281
vcpkg-cmake-config 98092377d3ed8401ae605b0b15bdf27f6e023cc38f36e45395c083c04817b690
vcpkg.json 9ebf1f8e8df84d9d4df76f6029b897c94dc003c35e1712e0112ebed3532cb6be
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
