cmake 3.24.0
features core
fix-arm.patch 4d231802a3981e3beb343818314826e58813732bfd70851c31b76682b88f0b97
portfile.cmake a2ecbf57530e87df64f6a52ba14201bef61a18cad0fdee8e7f91df576cb6f745
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows-static
triplet_abi a30590b89e1a5c48690cf9a007b5247146f7896030cfe1666733a52ba4760f92-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-be3c2820fadf0f7b07a5310f662928d97bc31423
vcpkg-cmake efcb1d5f1485639c7b103e4700971a34d97e75d390c22015cb112d10f6379281
vcpkg-cmake-config 98092377d3ed8401ae605b0b15bdf27f6e023cc38f36e45395c083c04817b690
vcpkg-cmake-wrapper.cmake 19043ac8e3a04cce2d94c59de9909704fa130cf2a340ea164d2a484bc7ce66dc
vcpkg.json abf0667781e393d123330756f32643cdce8aec65dde3b49107194c2084a3e033
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zeromq-libzmq-4310-64e6d37ab8.diff 2d8ce10dd69a7cfca3f016047a92e6dc0fe27e4d2923edf741fff1bd3c00954e
zeromq-libzmq-4311-2b04e0ce47.diff 41d03f4d16269e38d2c0032d62b86e01a4fc7946598f138af3a45b37a4b28cc3
